# schema=expressive-voice-contender-closures-v1
# record fields are tab-separated
# profile	slug	repository	revision	usage-scope	repository-bytes
# artifact	slug	sha256	size	repository-relative-path
profile	voxcpm2-32279eff	openbmb/VoxCPM2	32279effe8c19989596f05d353d1447f51d9e915	apache-2.0-commercial-candidate	4960731866
artifact	breeze-tts2-c1c8ca18	836b7b357f5ea43e889936a3709af68dfe3751881acefe4ecf0dbd30ba571258	682293092	audio_tokenizer/model.safetensors
artifact	breeze-tts2-c1c8ca18	fcb3805e597e786d4067706e602f6688524640f8d3396790e2e09b5942fcbdfb	234	audio_tokenizer/preprocessor_config.json
artifact	breeze-tts2-c1c8ca18	57849eb756ca1602efe89afcc5c70379dd127f8deeb9f655204d4340190ea929	10161	config.json
artifact	breeze-tts2-c1c8ca18	2ef3f2c0ab8d9ad241059138a795433c5410fd9954efb9625674ecd2a9529434	251	generation_config.json
artifact	breeze-tts2-c1c8ca18	abf813781256e10cbe81f2dbb415f897556225d4dfa0282d67aa8ea164e114a9	4961989890	model-00001-of-00002.safetensors
artifact	breeze-tts2-c1c8ca18	36aa73b1a11361e1774db90d9c63c63303b294c022de112aa51904d940edcef1	2004567152	model-00002-of-00002.safetensors
artifact	breeze-tts2-c1c8ca18	19977e3d96bb502ed3165b48adff094f6bd71ec3d349940d1a3ba6a0060bd5e3	109004	model.safetensors.index.json
artifact	breeze-tts2-c1c8ca18	194f265bb588d142a16f27d9576104eb3dab3d7ba9961541d2d6e3d5e77e6470	886	special_tokens_map.json
artifact	breeze-tts2-c1c8ca18	d3ec9ac3eb2392389b9f5112e85d8b43316494addb587ba7b7a9d61eac23af96	33386945	tokenizer.json
artifact	breeze-tts2-c1c8ca18	2c084fd6725c2284e8aa6da095a8d036d48fe79665595bfcd50371821b620e44	1157960	tokenizer_config.json
profile	dramabox-404f967f	ResembleAI/Dramabox	404f967f653fa1170dc15a9d1ddd3fdb9a0a842d	ltx2-community-conditional-commercial	8550483430
artifact	dramabox-404f967f	76418de3ddee386892f33a25d1638c671e79af12c19d086c390d0ef7895a01bf	2168	.gitattributes
artifact	dramabox-404f967f	7c8ef302fa1444a3a5650c2dfa09c6927a52b233202431023abb32519f354397	21467	LICENSE
artifact	dramabox-404f967f	9895fc21b4d144b57e50b8f4edfff600797118169a986443eecb35f36009a2c8	13978	README.md
artifact	dramabox-404f967f	3caa0755fa497ce3fae9b774459a63ea54cc251c9865c3771776c1bf681d6b5e	49118	assets/Dramabox.png
artifact	dramabox-404f967f	f73746d2163f8f1742c5de89005404ccaeeff05154bbb10a3337bf9bd13f161c	1501	assets/silence_latent_frame.pt
artifact	dramabox-404f967f	724d7b5c61feb7d46bb9a1f3cd1a1324a720e1b7c0ab25e6caed5dd8644ba020	1100	config.json
artifact	dramabox-404f967f	73d50dd3e913fd1d2511a09e4a2225f60f2ede43ef629764e6d4a389422bf7d1	1942831020	dramabox-audio-components.safetensors
artifact	dramabox-404f967f	01a626525d935e8c9fb0efe124334d1e4970aeda82215d2e14ca9fe904b5c25d	6575225528	dramabox-dit-v1.safetensors
artifact	dramabox-404f967f	758fb1412f9af73721e59a6e4c949bbd14aeda802d52786471fe3130a84a447e	4855758	samples/01_queen_sighs_rage.wav
artifact	dramabox-404f967f	d12ac377fceed7488493e6ee4ae9c8d7f9294bb64822068fc54e2e6350ca1453	7620558	samples/04_catgirl_giggles_snort.wav
artifact	dramabox-404f967f	68b67153ba93c500254f963840b46da1439785e50b3ff432df8f9d8c3f47a035	6268878	samples/06_arnie_panting_triumph.wav
artifact	dramabox-404f967f	fd2368c3fad976f9ce54cf8d0608a78574ab83a7584d5754c3703c9ade64fb69	5285838	samples/09_villain_sinister_laugh.wav
artifact	dramabox-404f967f	b8ee6e28c11c7844599213f8eebe72ab20dc43c55621ca453e16cad0609d45d3	7190478	samples/13_conan_wheezing_laughter.wav
artifact	dramabox-404f967f	c0bf624251cc325098863e3b5e280505c4dccfd5591e6312a1844a467b1a3f14	351616	samples/refs/01_queen_sighs_rage.wav
artifact	dramabox-404f967f	e6e4a21b962c30a2644a6e7f6b5e2b0a7db8b63d2cf2efa69b009bd9b62b0bf3	414478	samples/refs/04_catgirl_giggles_snort.wav
artifact	dramabox-404f967f	41f266980881a7c61027f73831b559dde846469e74966d37bb06c52992ae472c	349946	samples/refs/09_villain_sinister_laugh.wav
profile	dramabox-gemma-826e729d	unsloth/gemma-3-12b-it-bnb-4bit	826e729dbaeea4ecb143738eed2bcf3539ebf7bf	apache-2.0-dramabox-runtime-dependency	7838487378
artifact	dramabox-gemma-826e729d	34448b82c17d60fec9b65b1f093c115ddbaadc04beb1b0140b6bfed2e012a930	1570	.gitattributes
artifact	dramabox-gemma-826e729d	5a5435b4b5586d651573549827240348cb457b27e713432500433915408e30b5	24986	README.md
artifact	dramabox-gemma-826e729d	50b2f405ba56a26d4913fd772089992252d7f942123cc0a034d96424221ba946	35	added_tokens.json
artifact	dramabox-gemma-826e729d	7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4	1532	chat_template.jinja
artifact	dramabox-gemma-826e729d	fe16baf728db49457cde32802cd7efc0ac8a7a9877dbe22fe3322b2d9dc6ccd9	1615	chat_template.json
artifact	dramabox-gemma-826e729d	095a1c2aeb3dc83f16643964c5dd7d109e002d80e45f54559009d610723c158c	2236	config.json
artifact	dramabox-gemma-826e729d	031fdd1faee68cf7e0cafd12203a08f51f86abd82877a401fc8dafad7b2f7b5c	210	generation_config.json
artifact	dramabox-gemma-826e729d	5578abd3c27241a31f21c13220f44a427b99f1c36564ac587670f3be990d4ffc	4992269027	model-00001-of-00002.safetensors
artifact	dramabox-gemma-826e729d	790314e959098fdf65825d475a12c794cacbdffe6097f72a1d25c5720d3625c3	2806556175	model-00002-of-00002.safetensors
artifact	dramabox-gemma-826e729d	a6fe6d7c94fa568e90b4bf20c68fa85a842198f228aff1bedaa34970c605d593	396548	model.safetensors.index.json
artifact	dramabox-gemma-826e729d	f688d6bb20c5017601c4011de7ca656da8485b540b05013efdaf986c0fcc918d	570	preprocessor_config.json
artifact	dramabox-gemma-826e729d	3ffd5f11778dc73e2b69b3c00535e4121e1badf7018136263cd17b5b34fbaa53	70	processor_config.json
artifact	dramabox-gemma-826e729d	45a857d8a2495d0be30a5d2d6de03278195eb028b6e0b8efc248bfa697d65f05	670	special_tokens_map.json
artifact	dramabox-gemma-826e729d	4667f2089529e8e7657cfb6d1c19910ae71ff5f28aa7ab2ff2763330affad795	33384568	tokenizer.json
artifact	dramabox-gemma-826e729d	1299c11d7cf632ef3b4e11937501358ada021bbdf7c47638d13c0ee982f2e79c	4689074	tokenizer.model
artifact	dramabox-gemma-826e729d	8925eabb556c1897ca1bed405f0612e735a56afcd4d77e76eb90fd771e706f9c	1158492	tokenizer_config.json
profile	dramabox-reuse-76190506	nvidia/RE-USE	761905064ea1ea882e015e20a64e2e9d28458890	nvidia-source-code-license-dramabox-optional-denoiser	39535054
artifact	dramabox-reuse-76190506	48be2ee92c04d450dbd371063ce1593cb52691200d3d7712a7f87c6979f54693	1648	.gitattributes
artifact	dramabox-reuse-76190506	2ab4f0cfbe1b29a5e59dbfd6dc36452085c69778fb27d81f144bd6eb7be24a81	7695	README.md
artifact	dramabox-reuse-76190506	e69986483774f01893d2727503addc49ef201d19e6e1a266b8d4e971e28c478d	830	config.json
artifact	dramabox-reuse-76190506	933c44915fc62332616ee31daba3714a5eb05c5696212147b4a803774ce6b8f6	4766	inference.py
artifact	dramabox-reuse-76190506	c629666348d7246f6e006f72e23a4932b5160a256edab6dddb7208cc47ab975c	395	inference.sh
artifact	dramabox-reuse-76190506	6ed46abaf706560324c4e161d03846f786a153c1abd24a5c533998d6b3b0e08b	6218	inference_chunk.py
artifact	dramabox-reuse-76190506	c4fd03f7596c28813c37e593ff05ae76b73da77b18b36f3013f3bbdd331db999	473	inference_chunk.sh
artifact	dramabox-reuse-76190506	e6433420a00163f30a339fc83a191517a82597cf2141cbd310233470e83ce0d7	449896	long_noisy_audio/mic_test2.wav
artifact	dramabox-reuse-76190506	87a4a970ce9aa79d5d92e71899ab034defcf13d93e5e4393ec0dc7db6d4ec048	38592940	model.safetensors
artifact	dramabox-reuse-76190506	55144dc929626a0f0f66ebfa729852abef6fc63cb8e66fe49615b0b624900145	6347	models/codec_module_time_d4.py
artifact	dramabox-reuse-76190506	ff82f2f6a907da311b4c27d0cfc3dfe6485a0de06248ac491c3a1913639742a7	3599	models/generator_SEMamba_time_d4.py
artifact	dramabox-reuse-76190506	4aed8861ac17bc8a92b6df53575ef54ab3e742c439a17c89c0cf0ae3c6c13956	3021	models/mamba_block2_SEMamba.py
artifact	dramabox-reuse-76190506	7bd63bb6f4a055fbd7c75e712e47c3c3923c15c969fb1ae6f3c2f2b6c15911a0	3591	models/stfts.py
artifact	dramabox-reuse-76190506	e6433420a00163f30a339fc83a191517a82597cf2141cbd310233470e83ce0d7	449896	noisy_audio/mic_test2.wav
artifact	dramabox-reuse-76190506	5bb33ce6427b3908476fdf8bca0499a4876e82d5a23d80b328a048e23aced4ec	2390	recipes/USEMamba_30x1_lr_00002_norm_05_vq_065_nfft_320_hop_40_NRIR_012_pha_0005_com_04_early_001.yaml
artifact	dramabox-reuse-76190506	f321af54469357756d335e96b49511b8d1db0c1782c1e555546ac51d5a414ee4	1349	utils/util.py
profile	higgs-tts3-7556c17e	bosonai/higgs-tts-3-4b	7556c17e05201fccd9c8cc120bc216dcc7b5d561	creator-grant-attribution-or-noncommercial	9321521242
artifact	higgs-tts3-7556c17e	34448b82c17d60fec9b65b1f093c115ddbaadc04beb1b0140b6bfed2e012a930	1570	.gitattributes
artifact	higgs-tts3-7556c17e	dad259b0c375bcacf10de6a277354cc2e8b96c85d8e713f6a2dc61b1dfbca568	9505	AGENTS.md
artifact	higgs-tts3-7556c17e	0382189330b87c38517530e4e5bf0c9dfeb6c7bfbe62812577ddcb73e09a60c5	32184	LICENSE
artifact	higgs-tts3-7556c17e	8e6a23d19eca73b0f0a302076607edb7447c1b2ddd48c382fcd509e3292369d6	2812	PROMPTING.md
artifact	higgs-tts3-7556c17e	8e20d72c9000a823a208ab42f9deec2f9ceef65260ce65fddca0cd343dcc23e2	46017	README.md
artifact	higgs-tts3-7556c17e	f03b182a50ddc9fb3d9ee7d5861c9d9243512471085fafd49acd29827dd03074	63078	assets/model_architecture.png
artifact	higgs-tts3-7556c17e	44d5f08f3f72b837eaad09f13a54c1f9f4eb58d75240334548b7fd52a5437fa5	2427	chat_template.jinja
artifact	higgs-tts3-7556c17e	2ead4442c079ee35c2123a5b197e126e18eccfc0bdb65d31c94767e75d7864d4	2755	config.json
artifact	higgs-tts3-7556c17e	2f7965264c360b38180885006944aa16bd1de20f4e6cff79f6473bfcf8ae3d5a	9309834930	model.safetensors
artifact	higgs-tts3-7556c17e	cf2689739828b9b77b7c09f66bc400d147541377f0b58fd6871f826cf4c16010	90103	model.safetensors.index.json
artifact	higgs-tts3-7556c17e	eb883de2de5adc5113f1f02b54830a0ea7cd6ef191cde65c41aceb3737d4d1c1	11433924	tokenizer.json
artifact	higgs-tts3-7556c17e	b4d632e1239569fb1829bf0bfa3c674fa54f22c42e9cb2669d77c438d4b4e02c	1937	tokenizer_config.json
profile	cosyvoice3-29e01c4e	FunAudioLLM/Fun-CosyVoice3-0.5B-2512	29e01c4e8d000f4bcd70751be16fa94bf3d85a18	apache-2.0-commercial-candidate	9747516745
artifact	cosyvoice3-29e01c4e	42828f8bf9e62763376589790ddf6eccc6bde9b761acd2700dc4a383ade92c33	1574	.gitattributes
artifact	cosyvoice3-29e01c4e	168aa1bd401abc3bc262ba15ba4e499627a8b4e006e9d050b47c22de20660185	659	CosyVoice-BlankEN/config.json
artifact	cosyvoice3-29e01c4e	e558847a8b4402616f1273797b015104dc266fe4b520056fca88823ba8f8ebe6	242	CosyVoice-BlankEN/generation_config.json
artifact	cosyvoice3-29e01c4e	ac8ff86a72bee70828fbc1119bc4398c6f3a9a6e490d7b0dbe917be025478bd0	1402109	CosyVoice-BlankEN/merges.txt
artifact	cosyvoice3-29e01c4e	130282af0dfa9fe5840737cc49a0d339d06075f83c5a315c3372c9a0740d0b96	988097824	CosyVoice-BlankEN/model.safetensors
artifact	cosyvoice3-29e01c4e	482bd979881423375ca5414e4e0d94cd7c5349dbb17fffd46b4d36d71e62a1bc	1287	CosyVoice-BlankEN/tokenizer_config.json
artifact	cosyvoice3-29e01c4e	ca10d7e9fb3ed18575dd1e277a2579c16d108e32f27439684afa0e10b1440910	2776833	CosyVoice-BlankEN/vocab.json
artifact	cosyvoice3-29e01c4e	d4ec0fe1342b60a424ce1cd8971c670d26be38068a96148bcb6a1b8a334c3088	11982	README.md
artifact	cosyvoice3-29e01c4e	7f04815e2e676d31b089af6fa270135f3214f2193d5e0ad98b491d007d48f1c6	122824	asset/dingding.png
artifact	cosyvoice3-29e01c4e	a6ac6a63997761ae2997373e2ee1c47040854b4b759ea41ec48e4e42df0f4d73	28303423	campplus.onnx
artifact	cosyvoice3-29e01c4e	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a	2	config.json
artifact	cosyvoice3-29e01c4e	c502b6328c67638b401df8dd05de89e9e8d1cff9cd0ada10dfbdbe13556c20de	47	configuration.json
artifact	cosyvoice3-29e01c4e	f5a6b2c6f05139d0f18861a1fe506f751e787026b77c05f7e8fef9f8a4405965	6934	cosyvoice3.yaml
artifact	cosyvoice3-29e01c4e	9b51b9533a55937762b262bf2cf9c6220ce40760f76d6532cb16a6a6d84059a8	1326216933	flow.decoder.estimator.fp32.onnx
artifact	cosyvoice3-29e01c4e	a6fab32a7825e5b0bc855ddd948f8db9370b0a786fbc249caa4595e95b608e4b	1329116148	flow.pt
artifact	cosyvoice3-29e01c4e	b279d7641eb97ae55b3b540cfba4f953c26492a2df758328a89a4d007ab87a65	83202622	hift.pt
artifact	cosyvoice3-29e01c4e	69f43bd545131c30e98947fb360ea8b4dc9916d8e83dded7757c7ea4f5a24970	2024669519	llm.pt
artifact	cosyvoice3-29e01c4e	74d34b01a80c7154670ae75ac372d1b1712c78bceae9f467eb9f1f6f61ec764f	2024682701	llm.rl.pt
artifact	cosyvoice3-29e01c4e	b156b8a7bbff436585e153f4637b9a368009005ac66efa108a6c8bfb34e5ee43	969451579	speech_tokenizer_v3.batch.onnx
artifact	cosyvoice3-29e01c4e	23236a74175dbdda47afc66dbadd5bcb41303c467a57c261cb8539ad9db9208d	969451503	speech_tokenizer_v3.onnx
profile	fish-s2-pro-1de9996b	fishaudio/s2-pro	1de9996b6be38b745688de084d87a5633f714e4e	research-noncommercial-development-only	11011629649
artifact	fish-s2-pro-1de9996b	523e75f7f8918d29534b97117ba651253f26fa702686b9295fc09d6abe0fede9	1619	.gitattributes
artifact	fish-s2-pro-1de9996b	aa7d9206e9d710590987a3636934f643529c00cd490323594e6206aaa0c32d80	10360	LICENSE.md
artifact	fish-s2-pro-1de9996b	3c2d78af0f3991ef6047272d4df18f204b4340e1e5fcc975d0e720d4312c4b29	5117	README.md
artifact	fish-s2-pro-1de9996b	87a2728cb8dc9fe424d624542f6060ec05a1d285ebbec578bb078900e33396b5	4116	chat_template.jinja
artifact	fish-s2-pro-1de9996b	74fc41c5a7151c6f350af8bd7e5d6e3accfcc7f3dfbfac23afd35af07052bb2f	1871099728	codec.pth
artifact	fish-s2-pro-1de9996b	261b519a2a9576710fc8533a77297fae007f0e7b3aa28a217f8352b7f32fe993	1863	config.json
artifact	fish-s2-pro-1de9996b	c4218e8ac93be83b35eee30b4f94cb2e9b5ecff40f3e21611438d2f4f8804aad	4986872984	model-00001-of-00002.safetensors
artifact	fish-s2-pro-1de9996b	76738d23465deaac431433232c0762908cc99a6eddc3d49f67307d92680827be	4136876104	model-00002-of-00002.safetensors
artifact	fish-s2-pro-1de9996b	c8cb9974d3d17663a95dba1d6c3ea531fc42d377c0dff946f3a01a0ec48d45a3	32686	model.safetensors.index.json
artifact	fish-s2-pro-1de9996b	f77da18e7d3cf59182fb714fc6c1bc526e7877b538e6380d8f002e84e8c56ea9	3544504	overview.png
artifact	fish-s2-pro-1de9996b	c2ff18fde6e43b7408435bc8ed079af74531befba549358a97cbc59ce606bc6b	101864	special_tokens_map.json
artifact	fish-s2-pro-1de9996b	f24e08099d45a8adf3f52f5f0b03276e433bb9d689bb15fcbcc48ce58744588b	12217872	tokenizer.json
artifact	fish-s2-pro-1de9996b	b8d149343ae425b0da67e6708686aceb51be7815d9792f265fc12ff04d5e9856	860832	tokenizer_config.json
profile	moss-tts-voice-acting-aabb7b60	laion/moss-tts-v1.5-8b-voice-acting	aabb7b609c2b56e5cfa8e8641eb1d8ce9e3d1997	apache-2.0-lineage-review-required	16995718400
artifact	moss-tts-voice-acting-aabb7b60	34448b82c17d60fec9b65b1f093c115ddbaadc04beb1b0140b6bfed2e012a930	1570	.gitattributes
artifact	moss-tts-voice-acting-aabb7b60	9c24323fdd01f296862c179e1714dbfa0ed3e9a0064ffebb668f6bc2765d4687	2233	GENERATION_SETTINGS.md
artifact	moss-tts-voice-acting-aabb7b60	a66276945f19ffe042b1f9c7b5d55cd054a8f1faffa3dd65962c744ad22882f3	7702	README.md
artifact	moss-tts-voice-acting-aabb7b60	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	__init__.py
artifact	moss-tts-voice-acting-aabb7b60	9dfb40d3a3f8654c8af17771d767a494e973b9a33d5c3aeffa1b21f77db8e6d3	704	added_tokens.json
artifact	moss-tts-voice-acting-aabb7b60	894e3ace884e212ae34e1f46063686e7ebcc8b2fa0153af4579dfa5685f63184	352	chat_template.jinja
artifact	moss-tts-voice-acting-aabb7b60	71a77d859875618b12336f4234bf066d035b4f33e97000e0227b960c95b93f1d	2500	config.json
artifact	moss-tts-voice-acting-aabb7b60	257842f2fa90124307408f36d55b74e135ee32b7afacbe30280964f7feb329d1	5584	configuration_moss_tts.py
artifact	moss-tts-voice-acting-aabb7b60	959c6128a9742174f2440d18429588b4b9dd72bdba8544ba96db4f19f221f087	69	generation_config.json
artifact	moss-tts-voice-acting-aabb7b60	12cdf3260114e44c8cba816782f743779ab621e0ba4047e59a3f3579cfcb0e26	5092	inference_utils.py
artifact	moss-tts-voice-acting-aabb7b60	8831e4f1a044471340f7c0a83d7bd71306a5b867e95fd870f74d0c5308a904d5	1671853	merges.txt
artifact	moss-tts-voice-acting-aabb7b60	3f6fde86a603471e333348193f72ec36b6749947242c1d0969f958f772cf13c1	16979739480	model.safetensors
artifact	moss-tts-voice-acting-aabb7b60	360ceee27c67831d820ff5324f8687f4408db1a91aef53683934544879aa90ca	25330	modeling_moss_tts.py
artifact	moss-tts-voice-acting-aabb7b60	e591ff156e8fadcae34db5613a2221fab7ec5d814bfc0ec001e8ec4ef2782425	35531	processing_moss_tts.py
artifact	moss-tts-voice-acting-aabb7b60	2002693f7a5283b6bcdea76958ef3c092dc46f75df4a76ba6edbdf63b36433eb	200	processor_config.json
artifact	moss-tts-voice-acting-aabb7b60	55cbd0665670e196ce105db3f0d787e5eb35bce235fcb2bd50acbdd60c1e39c6	631	special_tokens_map.json
artifact	moss-tts-voice-acting-aabb7b60	cb3c8fa82993d515469c2800cc455bff4aaa3c4fed9da1f2b0c0668c304f335a	11422691	tokenizer.json
artifact	moss-tts-voice-acting-aabb7b60	87b1f37a4a73e4c4b61637a1446763e8bdea274347f0418cd5c68ead488c8ea4	5501	tokenizer_config.json
artifact	moss-tts-voice-acting-aabb7b60	b7c1fab4fd7bdc8c779df99f6af310fd8cd0746b759db684bf147e0c182b3183	14544	tts_robust_normalizer_single_script.py
artifact	moss-tts-voice-acting-aabb7b60	ca10d7e9fb3ed18575dd1e277a2579c16d108e32f27439684afa0e10b1440910	2776833	vocab.json
